TRADE Date,Masked ID,ORDER_TYPE,BUY_SELL,SOLICITATION,TENOR,SECURITY _ID_TYPE,SECURITY __ID,NOTIONAL _AMOUNT,NOTIONAL __CURRENCY,QUANTITY,PRMC_RISK_TOLERANCE,PORTFOLIO _TYPE,ACCOUNT_TYPE,ACCOUNT2_ID,VALUE DATE,ORDER_VALIDITY _FROM,ORDER_VALIDITY _UNTIL,ORDER_VALIDITY,CALL_PUT,EXPIRY_DT,MATURITY_ID
2025-01-31,A2IBHDVRR2FFKONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,50,AUD,50,D,ADVISORY MANDATE,PayCashAccountAUD,PayCashAccountAUD,2025-02-02,2025-01-31,2025-02-07,FOK,,,
2025-02-04,A2IBHDVRR2FKSVWA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,591600,40000,EUR,40000,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2025-02-06,2025-02-04,2025-02-11,FOK,,,
2025-02-08,A2IBHDVRR2FKSVWA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A2IBHDVRR2FKSVWA,100,JPY,100,D,ADVISORY,PayCashAccountJPY,PayCashAccountJPY,2025-02-10,2025-02-08,2025-02-15,FOK,,,
2025-02-12,A2IBHDVRR2FKQNA,LIMIT,BUY,ON_CLIENT_REQUEST,FIVE_MONTHS,ISIN,CH000591600,90000,USD,90000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-02-14,2025-02-12,2025-02-19,GTD,,,
2025-02-16,A2IBHDVRR2FKQNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,100,HKD,100,D,ADVISORY,PayCashAccountHKD,PayCashAccountHKD,2025-02-18,2025-02-16,2025-02-23,FOK,,,
2025-02-20,A2IBHDVRR2FFKONA,MARKET,SELL,ON_CA_INITIATIVE,ONE_MONTH,VALOR,29558853,3000,SGD,300,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2025-02-22,2025-02-20,2025-02-27,FOK,,,
2025-02-24,A2IBHDVRR2FFKONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,200,GBP,200,D,ADVISORY MANDATE,PayCashAccountGBP,PayCashAccountGBP,2025-02-26,2025-02-24,2025-03-03,FOK,,,
2025-02-28,A2IBHDVRR2FKSVWA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,150000,SGD,150000,D,ADVISORY,PayCashAccountSGD,PayCashAccountSGD,2025-03-02,2025-02-28,2025-03-07,FOK,,,
2025-03-04,A2IBHDVRR2FKSVWA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A2IBHDVRR2FKSVWA,50,IDR,50,D,ADVISORY,PayCashAccountIDR,PayCashAccountIDR,2025-03-06,2025-03-04,2025-03-11,FOK,,,
2025-03-08,A2IBHDVRR2FKQNA,LIMIT,BUY,ON_CA_INITIATIVE,SIX_MONTHS,VALOR,591600,110000,HKD,110000,D,ADVISORY,PayCashAccountHKD,PayCashAccountHKD,2025-03-10,2025-03-08,2025-03-15,GTD,,,
2025-03-12,A2IBHDVRR2FKQNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,100,AUD,100,D,ADVISORY,PayCashAccountAUD,PayCashAccountAUD,2025-03-14,2025-03-12,2025-03-19,FOK,,,
2025-03-16,A2IBHDVRR2FFKONA,MARKET,SELL,ON_CA_INITIATIVE,ONE_MONTH,VALOR,29558853,6000,SGD,600,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2025-03-18,2025-03-16,2025-03-23,FOK,,,
2025-03-20,A2IBHDVRR2FFKONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,100,HKD,100,D,ADVISORY MANDATE,PayCashAccountHKD,PayCashAccountHKD,2025-03-22,2025-03-20,2025-03-27,FOK,,,
2025-03-24,A2IBHDVRR2FKSVWA,MARKET,BUY,ON_CLIENT_REQUEST,NINE_MONTHS,ISIN,CH000591600,200000,USD,200000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-03-26,2025-03-24,2025-03-31,FOK,,,
2025-03-28,A2IBHDVRR2FKSVWA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKSVWA,100,SGD,100,D,ADVISORY,PayCashAccountSGD,PayCashAccountSGD,2025-03-30,2025-03-28,2025-04-04,FOK,,,
2025-04-01,A2IBHDVRR2FKQNA,LIMIT,BUY,ON_CA_INITIATIVE,TWELVE_MONTHS,FXIBPRODUCTID,EUR/USD,200000,EUR,200000,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2025-04-03,2025-04-01,2025-04-08,GTD,,,
2025-04-05,A2IBHDVRR2FKQNA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,100,USD,100,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-04-07,2025-04-05,2025-04-12,FOK,,,
2025-04-09,A2IBHDVRR2FFKONA,MARKET,SELL,ON_CA_INITIATIVE,ONE_MONTH,VALOR,29558853,4000,SGD,400,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2025-04-11,2025-04-09,2025-04-16,FOK,,,
2025-04-13,A2IBHDVRR2FFKONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,50,GBP,50,D,ADVISORY MANDATE,PayCashAccountGBP,PayCashAccountGBP,2025-04-15,2025-04-13,2025-04-20,FOK,,,
2024-11-06,A1AHDVRR2ASSAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_MONTH,VALOR,12345678,30000,HKD,300,D,ADVISORY,PayCashAccountHKD,PayCashAccountHKD,2024-11-08,2024-11-06,2024-11-13,FOK,,,
2024-11-10,A1AHDVRR2ASSAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A1AHDVRR2ASSAA,500,USD,500,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-12,2024-11-10,2024-11-17,FOK,,,
2024-11-08,AWKBHDVRR20ZTYA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,98765432,100000,USD,500,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2024-11-10,2024-11-08,2024-11-15,GTD,,,
2024-11-14,AWKBHDVRR20ZTYA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,AWKBHDVRR20ZTYA,200,SGD,200,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2024-11-16,2024-11-14,2024-11-21,FOK,,,
2024-11-09,AXBHDVRR2SUNKNA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,60000,JPY,60000,D,ADVISORY,PayCashAccountJPY,PayCashAccountJPY,2024-11-11,2024-11-09,2024-11-16,FOK,,,
2024-11-15,AXBHDVRR2SUNKNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,AXBHDVRR2SUNKNA,100,EUR,100,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2024-11-17,2024-11-15,2024-11-22,FOK,,,
2024-11-11,AYBHDVRR2SGSFLKA,LIMIT,SELL,UNSOLICITED,TWO_MONTHS,VALOR,23456789,20000,CNY,200,D,ADVISORY MANDATE,PayCashAccountCNY,PayCashAccountCNY,2024-11-13,2024-11-11,2024-11-18,GTD,,,
2024-11-17,AYBHDVRR2SGSFLKA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,AYBHDVRR2SGSFLKA,50,USD,50,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2024-11-19,2024-11-17,2024-11-24,FOK,,,
2024-11-12,BCTBHDVRR2BHWZA,MARKET,BUY,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,4000,GBP,4000,D,ADVISORY,PayCashAccountGBP,PayCashAccountGBP,2024-11-14,2024-11-12,2024-11-19,FOK,,,
2024-11-18,BCTBHDVRR2BHWZA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,BCTBHDVRR2BHWZA,5,USD,5,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-20,2024-11-18,2024-11-25,FOK,,,
2024-11-13,A3FBHDVRR2SFTR4A,LIMIT,SELL,UNSOLICITED,ONE_YEAR,VALOR,56789012,100000,NZD,1000,D,ADVISORY MANDATE,PayCashAccountNZD,PayCashAccountNZD,2024-11-15,2024-11-13,2024-11-20,GTD,,,
2024-11-19,A3FBHDVRR2SFTR4A,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A3FBHDVRR2SFTR4A,100,AUD,100,D,ADVISORY MANDATE,PayCashAccountAUD,PayCashAccountAUD,2024-11-21,2024-11-19,2024-11-26,FOK,,,
2024-11-14,BANBHDVRR2PWWXA,MARKET,BUY,ON_CLIENT_REQUEST,SIX_MONTHS,ISIN,CH000591600,30000,CAD,30000,D,ADVISORY,PayCashAccountCAD,PayCashAccountCAD,2024-11-16,2024-11-14,2024-11-21,FOK,,,
2024-11-20,BANBHDVRR2PWWXA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,BANBHDVRR2PWWXA,25,USD,25,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-22,2024-11-20,2024-11-27,FOK,,,
2024-11-15,BRLBHDVRR2SEZNA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,78901234,80000,CHF,800,D,ADVISORY MANDATE,PayCashAccountCHF,PayCashAccountCHF,2024-11-17,2024-11-15,2024-11-22,GTD,,,
2024-11-21,BRLBHDVRR2SEZNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,BRLBHDVRR2SEZNA,100,USD,100,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2024-11-23,2024-11-21,2024-11-28,FOK,,,
2024-11-16,BNBBHDVRR2LDSC8A,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,180000,SGD,180000,D,ADVISORY,PayCashAccountSGD,PayCashAccountSGD,2024-11-18,2024-11-16,2024-11-23,FOK,,,
2024-11-22,BNBBHDVRR2LDSC8A,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,BNBBHDVRR2LDSC8A,100,USD,100,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-24,2024-11-22,2024-11-29,FOK,,,
2024-11-17,AUJBHDVRR2CZTQUA,LIMIT,SELL,UNSOLICITED,THREE_MONTHS,VALOR,90123456,50000,HKD,500,D,ADVISORY MANDATE,PayCashAccountHKD,PayCashAccountHKD,2024-11-19,2024-11-17,2024-11-24,GTD,,,
2024-11-23,AUJBHDVRR2CZTQUA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,AUJBHDVRR2CZTQUA,75,USD,75,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2024-11-25,2024-11-23,2024-11-30,FOK,,,
2024-11-18,A3GBHDVRR258QNA,MARKET,BUY,ON_CLIENT_REQUEST,TWO_MONTHS,ISIN,CH000591600,8000,USD,8000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-20,2024-11-18,2024-11-25,FOK,,,
2024-11-24,A3GBHDVRR258QNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A3GBHDVRR258QNA,25,USD,25,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-26,2024-11-24,2024-12-01,FOK,,,
2024-11-05,A4HBHDVRR2FEPBMA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,591600,100000,USD,1000,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-11-07,2024-11-05,2024-11-11,FOK,,,
2024-11-07,A4HBHDVRR2FEPBMA,LIMIT,SELL,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,50000,HKD,500,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2024-11-09,2024-11-07,2024-11-14,GTD,,,
2024-11-12,A4NBHDVRR2S5PWXA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,987654,60000,USD,600,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-11-14,2024-11-12,2024-11-16,FOK,,,
2024-11-16,A4NBHDVRR2S5PWXA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A4NBHDVRR2S5PWXA,200,SGD,200,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2024-11-18,2024-11-16,2024-11-23,FOK,,,
2024-11-20,AUBHDVRR2HXDQA,MARKET,SELL,ON_CLIENT_REQUEST,SIX_MONTHS,FXIBPRODUCTID,EUR/JPY,100000,JPY,100000,F,NON_ADVISED,PayCashAccountJPY,PayCashAccountJPY,2024-11-22,2024-11-20,2024-11-26,FOK,,,
2024-11-25,AUBHDVRR2HXDQA,LIMIT,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,876543,100000,EUR,1000,F,NON_ADVISED,PayCashAccountEUR,PayCashAccountEUR,2024-11-27,2024-11-25,2024-12-02,GTD,,,
2024-11-29,A7BBHDVRR2HYHSEA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A7BBHDVRR2HYHSEA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-12-01,2024-11-29,2024-12-05,FOK,,,
2024-12-03,A7BBHDVRR2HYHSEA,MARKET,BUY,ON_CLIENT_REQUEST,NINE_MONTHS,ISIN,CH000591600,150000,CNY,150000,F,NON_ADVISED,PayCashAccountCNY,PayCashAccountCNY,2024-12-05,2024-12-03,2024-12-09,FOK,,,
2024-12-07,BKBHDVRR2CD38CA,LIMIT,SELL,ON_CA_INITIATIVE,ONE_YEAR,VALOR,654321,20000,NZD,200,F,NON_ADVISED,PayCashAccountNZD,PayCashAccountNZD,2024-12-09,2024-12-07,2024-12-14,GTD,,,
2024-12-10,BKBHDVRR2CD38CA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,BKBHDVRR2CD38CA,20,GBP,20,F,NON_ADVISED,PayCashAccountGBP,PayCashAccountGBP,2024-12-12,2024-12-10,2024-12-17,FOK,,,
2024-12-14,A24BHDVCDHVPMA,MARKET,BUY,ON_CLIENT_REQUEST,TWELVE_MONTHS,ISIN,CH000591600,170000,CAD,170000,F,NON_ADVISED,PayCashAccountCAD,PayCashAccountCAD,2024-12-16,2024-12-14,2024-12-21,FOK,,,
2024-12-18,A24BHDVCDHVPMA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A24BHDVCDHVPMA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2024-12-20,2024-12-18,2024-12-25,FOK,,,
2024-12-22,AWSBHDVRR2DRTYMA,LIMIT,SELL,ON_CA_INITIATIVE,SIX_MONTHS,VALOR,432109,80000,SGD,800,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2024-12-24,2024-12-22,2024-12-29,GTD,,,
2024-12-26,AWSBHDVRR2DRTYMA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,AWSBHDVRR2DRTYMA,50,CHF,50,F,NON_ADVISED,PayCashAccountCHF,PayCashAccountCHF,2024-12-28,2024-12-26,2025-01-02,FOK,,,
2024-12-30,A62BHDVRR2DDNCMA,MARKET,BUY,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,120000,HKD,120000,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2025-01-01,2024-12-30,2025-01-06,FOK,,,
2025-01-03,A62BHDVRR2DDNCMA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A62BHDVRR2DDNCMA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-05,2025-01-03,2025-01-10,FOK,,,
2025-01-07,B9BBHDVRR2F5KONA,LIMIT,SELL,UNSOLICITED,FOUR_MONTHS,VALOR,210987,50000,USD,500,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-09,2025-01-07,2025-01-14,GTD,,,
2025-01-11,B9BBHDVRR2F5KONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,B9BBHDVRR2F5KONA,50,USD,50,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-13,2025-01-11,2025-01-18,FOK,,,
2025-01-15,CABHDVRR2CGLAWA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,220000,HKD,220000,F,NON_ADVISED,PayCashAccountHKD,PayCashAccountHKD,2025-01-17,2025-01-15,2025-01-22,FOK,,,
2025-01-19,CABHDVRR2CGLAWA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,CABHDVRR2CGLAWA,200,USD,200,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-21,2025-01-19,2025-01-26,FOK,,,
2025-01-23,DAEBHDVRR2BWMGA,LIMIT,SELL,UNSOLICITED,SIX_MONTHS,VALOR,098765,30000,USD,300,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-01-25,2025-01-23,2025-01-30,GTD,,,
2025-01-27,DAEBHDVRR2BWMGA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,DAEBHDVRR2BWMGA,20,SGD,20,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2025-01-29,2025-01-27,2025-02-03,FOK,,,
2025-01-31,FABHDVRR2CQSDAA,MARKET,BUY,ON_CLIENT_REQUEST,FOUR_MONTHS,ISIN,CH000591600,10000,JPY,10000,F,NON_ADVISED,PayCashAccountJPY,PayCashAccountJPY,2025-02-02,2025-01-31,2025-02-07,FOK,,,
2025-02-04,FABHDVRR2CQSDAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,FABHDVRR2CQSDAA,10,EUR,10,F,NON_ADVISED,PayCashAccountEUR,PayCashAccountEUR,2025-02-06,2025-02-04,2025-02-11,FOK,,,
2025-02-08,GABHDVRR2CQPMA,LIMIT,SELL,UNSOLICITED,NINE_MONTHS,VALOR,876543,80000,CNY,800,F,NON_ADVISED,PayCashAccountCNY,PayCashAccountCNY,2025-02-10,2025-02-08,2025-02-15,GTD,,,
2025-02-12,GABHDVRR2CQPMA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,GABHDVRR2CQPMA,50,USD,50,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-02-14,2025-02-12,2025-02-19,FOK,,,
2025-02-16,HABHDVRR2CRQAA,MARKET,BUY,ON_CLIENT_REQUEST,ONE_YEAR,ISIN,CH000591600,15000,NZD,15000,F,NON_ADVISED,PayCashAccountNZD,PayCashAccountNZD,2025-02-18,2025-02-16,2025-02-23,FOK,,,
2025-02-20,HABHDVRR2CRQAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,HABHDVRR2CRQAA,5,GBP,5,F,NON_ADVISED,PayCashAccountGBP,PayCashAccountGBP,2025-02-22,2025-02-20,2025-02-27,FOK,,,
2025-02-24,IABHDVRR2CTRAA,LIMIT,SELL,UNSOLICITED,TWO_MONTHS,VALOR,654321,5000,CHF,50,F,NON_ADVISED,PayCashAccountCHF,PayCashAccountCHF,2025-02-26,2025-02-24,2025-03-03,GTD,,,
2025-02-28,IABHDVRR2CTRAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,IABHDVRR2CTRAA,1,CAD,1,F,NON_ADVISED,PayCashAccountCAD,PayCashAccountCAD,2025-03-02,2025-02-28,2025-03-07,FOK,,,
2025-03-04,JABHDVRR2CVAA,MARKET,BUY,ON_CLIENT_REQUEST,SIX_MONTHS,ISIN,CH000591600,80000,SGD,80000,F,NON_ADVISED,PayCashAccountSGD,PayCashAccountSGD,2025-03-06,2025-03-04,2025-03-11,FOK,,,
2025-03-08,JABHDVRR2CVAA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,JABHDVRR2CVAA,100,USD,100,F,NON_ADVISED,PayCashAccountUSD,PayCashAccountUSD,2025-03-10,2025-03-08,2025-03-15,FOK,,,
